date,n_trialers,cvr
2021-01-01,44,0.4545454545454545
2021-01-02,51,0.392156862745098
2021-01-03,56,0.5
2021-01-04,71,0.4507042253521127
2021-01-05,56,0.4285714285714285
2021-01-06,77,0.4545454545454545
2021-01-07,67,0.4626865671641791
2021-01-08,63,0.5396825396825397
2021-01-09,56,0.4464285714285714
2021-01-10,59,0.5084745762711864
2021-01-11,85,0.5529411764705883
2021-01-12,66,0.5303030303030303
2021-01-13,66,0.5
2021-01-14,62,0.3870967741935484
2021-01-15,57,0.4035087719298245
2021-01-16,57,0.5087719298245614
2021-01-17,51,0.5686274509803921
2021-01-18,84,0.5595238095238095
2021-01-19,80,0.65
2021-01-20,72,0.5277777777777778
2021-01-21,74,0.3648648648648648
2021-01-22,63,0.4126984126984127
2021-01-23,66,0.5151515151515151
2021-01-24,50,0.56
2021-01-25,82,0.5975609756097561
2021-01-26,84,0.4523809523809524
2021-01-27,82,0.5487804878048781
2021-01-28,73,0.4246575342465753
2021-01-29,64,0.484375
2021-01-30,34,0.5
2021-01-31,53,0.5283018867924528
2021-02-01,83,0.4819277108433735
2021-02-02,66,0.4848484848484848
2021-02-03,80,0.475
2021-02-04,84,0.5833333333333334
2021-02-05,57,0.5087719298245614
2021-02-06,47,0.5106382978723404
2021-02-07,51,0.5882352941176471
2021-02-08,83,0.4578313253012048
2021-02-09,90,0.4888888888888889
2021-02-10,74,0.5675675675675675
2021-02-11,59,0.4067796610169492
2021-02-12,79,0.5063291139240507
2021-02-13,57,0.5789473684210527
2021-02-14,53,0.3396226415094339
2021-02-15,77,0.4675324675324675
2021-02-16,85,0.5647058823529412
2021-02-17,98,0.4387755102040816
2021-02-18,96,0.4479166666666667
2021-02-19,66,0.4696969696969697
2021-02-20,91,0.5494505494505495
2021-02-21,80,0.625
2021-02-22,115,0.4956521739130435
2021-02-23,97,0.4845360824742268
2021-02-24,89,0.4719101123595505
2021-02-25,71,0.4647887323943662
2021-02-26,57,0.4912280701754385
2021-02-27,48,0.5416666666666666
2021-02-28,67,0.5074626865671642
2021-03-01,92,0.5760869565217391
2021-03-02,62,0.4677419354838709
2021-03-03,67,0.5074626865671642
2021-03-04,55,0.5636363636363636
2021-03-05,54,0.5
2021-03-06,45,0.5111111111111111
2021-03-07,52,0.3653846153846153
2021-03-08,61,0.4590163934426229
2021-03-09,61,0.5409836065573771
2021-03-10,61,0.5409836065573771
2021-03-11,65,0.4923076923076923
2021-03-12,45,0.4888888888888889
2021-03-13,36,0.3611111111111111
2021-03-14,55,0.4727272727272727
2021-03-15,82,0.5609756097560976
2021-03-16,68,0.4411764705882353
2021-03-17,53,0.4339622641509434
2021-03-18,46,0.4565217391304347
2021-03-19,60,0.4666666666666667
2021-03-20,46,0.5652173913043478
2021-03-21,68,0.4705882352941176
2021-03-22,93,0.3978494623655914
2021-03-23,97,0.4020618556701031
2021-03-24,76,0.5921052631578947
2021-03-25,74,0.5135135135135135
2021-03-26,45,0.4444444444444444
2021-03-27,60,0.5166666666666667
2021-03-28,93,0.4301075268817204
2021-03-29,102,0.4901960784313725
2021-03-30,116,0.5517241379310345
2021-03-31,78,0.4487179487179487
2021-04-01,75,0.5333333333333333
2021-04-02,86,0.5232558139534884
2021-04-03,63,0.5238095238095238
2021-04-04,58,0.5862068965517241
2021-04-05,115,0.5217391304347826
2021-04-06,119,0.5210084033613446
2021-04-07,98,0.4489795918367347
2021-04-08,76,0.4210526315789473
2021-04-09,74,0.4189189189189189
2021-04-10,63,0.4603174603174603
2021-04-11,83,0.5180722891566265
2021-04-12,117,0.4102564102564102
2021-04-13,96,0.53125
2021-04-14,86,0.4302325581395348
2021-04-15,114,0.5087719298245614
2021-04-16,82,0.5853658536585366
2021-04-17,82,0.4634146341463415
2021-04-18,68,0.5882352941176471
2021-04-19,114,0.4298245614035088
2021-04-20,94,0.4680851063829787
2021-04-21,87,0.4482758620689655
2021-04-22,104,0.5288461538461539
2021-04-23,100,0.41
2021-04-24,54,0.3703703703703703
2021-04-25,99,0.404040404040404
2021-04-26,103,0.4951456310679611
2021-04-27,98,0.4591836734693877
2021-04-28,119,0.4621848739495798
2021-04-29,106,0.5188679245283019
2021-04-30,101,0.4554455445544554
2021-05-01,70,0.4571428571428571
2021-05-02,86,0.4302325581395348
2021-05-03,156,0.4935897435897436
2021-05-04,136,0.5073529411764706
2021-05-05,108,0.5092592592592593
2021-05-06,126,0.4444444444444444
2021-05-07,95,0.4210526315789473
2021-05-08,92,0.391304347826087
2021-05-09,93,0.5053763440860215
2021-05-10,184,0.4945652173913043
2021-05-11,317,0.4479495268138801
2021-05-12,403,0.4044665012406948
2021-05-13,307,0.4104234527687296
2021-05-14,220,0.4545454545454545
2021-05-15,186,0.4032258064516129
2021-05-16,237,0.4345991561181435
2021-05-17,290,0.4172413793103448
2021-05-18,247,0.4979757085020243
2021-05-19,256,0.421875
2021-05-20,239,0.3849372384937238
2021-05-21,192,0.4166666666666667
2021-05-22,171,0.4912280701754385
2021-05-23,199,0.4874371859296482
2021-05-24,319,0.5109717868338558
2021-05-25,489,0.4294478527607362
2021-05-26,410,0.448780487804878
2021-05-27,291,0.4982817869415807
2021-05-28,250,0.512
2021-05-29,193,0.4507772020725388
2021-05-30,234,0.5256410256410257
2021-05-31,261,0.5019157088122606
2021-06-01,384,0.4557291666666667
2021-06-02,361,0.4570637119113573
2021-06-03,356,0.4775280898876404
2021-06-04,276,0.5036231884057971
2021-06-05,197,0.4467005076142132
2021-06-06,297,0.5016835016835017
2021-06-07,438,0.4497716894977169
2021-06-08,350,0.4914285714285714
2021-06-09,476,0.4642857142857143
2021-06-10,398,0.4095477386934673
2021-06-11,487,0.3819301848049281
2021-06-12,293,0.4163822525597269
2021-06-13,320,0.45
2021-06-14,463,0.4578833693304535
2021-06-15,451,0.4434589800443459
2021-06-16,466,0.4527896995708154
2021-06-17,402,0.4701492537313433
2021-06-18,1008,0.4126984126984127
2021-06-19,447,0.4384787472035794
2021-06-20,478,0.4769874476987448
2021-06-21,721,0.4160887656033287
2021-06-22,377,0.493368700265252
2021-06-23,273,0.4542124542124542
2021-06-24,237,0.4472573839662447
2021-06-25,197,0.5076142131979695
2021-06-26,181,0.4751381215469613
2021-06-27,201,0.5323383084577115
2021-06-28,313,0.4856230031948881
2021-06-29,292,0.4520547945205479
2021-06-30,251,0.4701195219123506
2021-07-01,258,0.5
2021-07-02,242,0.4297520661157025
2021-07-03,174,0.4942528735632184
2021-07-04,162,0.5
2021-07-05,261,0.4176245210727969
2021-07-06,424,0.445754716981132
2021-07-07,356,0.4747191011235955
2021-07-08,275,0.4363636363636363
2021-07-09,240,0.4791666666666667
2021-07-10,202,0.495049504950495
2021-07-11,228,0.4736842105263157
2021-07-12,383,0.4751958224543081
2021-07-13,329,0.486322188449848
2021-07-14,285,0.5017543859649123
2021-07-15,279,0.5304659498207885
2021-07-16,237,0.459915611814346
2021-07-17,223,0.4484304932735426
2021-07-18,232,0.4956896551724138
2021-07-19,383,0.4621409921671018
2021-07-20,361,0.4986149584487535
2021-07-21,297,0.5252525252525253
2021-07-22,246,0.5040650406504065
2021-07-23,207,0.5458937198067633
2021-07-24,173,0.5317919075144508
2021-07-25,213,0.488262910798122
2021-07-26,329,0.4954407294832826
2021-07-27,318,0.5062893081761006
2021-07-28,261,0.4444444444444444
2021-07-29,224,0.4464285714285714
2021-07-30,216,0.4768518518518518
2021-07-31,167,0.562874251497006
2021-08-01,241,0.4771784232365145
2021-08-02,334,0.5299401197604791
2021-08-03,317,0.5331230283911672
2021-08-04,247,0.4655870445344129
2021-08-05,232,0.4870689655172414
2021-08-06,187,0.4919786096256685
2021-08-07,173,0.5549132947976878
2021-08-08,231,0.5541125541125541
2021-08-09,361,0.4875346260387811
2021-08-10,316,0.5158227848101266
2021-08-11,263,0.5627376425855514
2021-08-12,221,0.5067873303167421
2021-08-13,222,0.481981981981982
2021-08-14,196,0.4795918367346938
2021-08-15,203,0.5024630541871922
2021-08-16,345,0.5159420289855072
2021-08-17,304,0.5
2021-08-18,268,0.5559701492537313
2021-08-19,248,0.4233870967741935
2021-08-20,238,0.5504201680672269
2021-08-21,174,0.4827586206896552
2021-08-22,227,0.5330396475770925
2021-08-23,335,0.5761194029850746
2021-08-24,320,0.559375
2021-08-25,264,0.5681818181818182
2021-08-26,241,0.4979253112033195
2021-08-27,196,0.4948979591836734
2021-08-28,167,0.5089820359281437
2021-08-29,216,0.5185185185185185
2021-08-30,297,0.5791245791245792
2021-08-31,311,0.4823151125401929
2021-09-01,262,0.5038167938931297
2021-09-02,220,0.4363636363636363
2021-09-03,182,0.5274725274725275
2021-09-04,179,0.5363128491620112
2021-09-05,176,0.4375
2021-09-06,254,0.5984251968503937
2021-09-07,339,0.5368731563421829
2021-09-08,297,0.5589225589225589
2021-09-09,292,0.5547945205479452
2021-09-10,257,0.5603112840466926
2021-09-11,206,0.5825242718446602
2021-09-12,236,0.4957627118644068
2021-09-13,369,0.5718157181571816
2021-09-14,290,0.5551724137931034
2021-09-15,269,0.5390334572490706
2021-09-16,291,0.5670103092783505
2021-09-17,230,0.5347826086956522
2021-09-18,218,0.5504587155963303
2021-09-19,230,0.5434782608695652
2021-09-20,412,0.5509708737864077
2021-09-21,437,0.5102974828375286
2021-09-22,351,0.5242165242165242
2021-09-23,351,0.4843304843304843
2021-09-24,297,0.5286195286195287
2021-09-25,231,0.4675324675324675
2021-09-26,272,0.5625
2021-09-27,432,0.5277777777777778
2021-09-28,593,0.490725126475548
2021-09-29,523,0.4703632887189292
2021-09-30,449,0.4677060133630289
2021-10-01,522,0.4846743295019157
2021-10-02,278,0.5071942446043165
2021-10-03,325,0.4461538461538462
2021-10-04,539,0.4916512059369202
2021-10-05,452,0.4269911504424779
2021-10-06,408,0.4926470588235294
2021-10-07,700,0.4242857142857142
2021-10-08,460,0.4565217391304347
2021-10-09,284,0.4577464788732394
2021-10-10,313,0.4696485623003195
2021-10-11,497,0.4989939637826961
2021-10-12,475,0.5073684210526316
2021-10-13,388,0.4871134020618556
2021-10-14,428,0.5
2021-10-15,337,0.5459940652818991
2021-10-16,292,0.5136986301369864
2021-10-17,304,0.4407894736842105
2021-10-18,524,0.482824427480916
2021-10-19,499,0.5110220440881763
2021-10-20,442,0.4547511312217194
2021-10-21,351,0.4672364672364672
2021-10-22,342,0.5409356725146199
2021-10-23,414,0.4009661835748792
2021-10-24,375,0.456
2021-10-25,772,0.4481865284974093
2021-10-26,793,0.4262295081967213
2021-10-27,683,0.4568081991215227
2021-10-28,344,0.377906976744186
2021-10-29,219,0.5296803652968036
2021-10-30,170,0.5529411764705883
2021-10-31,211,0.6018957345971564
2021-11-01,379,0.5408970976253298
2021-11-02,342,0.5029239766081871
2021-11-03,294,0.54421768707483
2021-11-04,249,0.5622489959839357
2021-11-05,217,0.543778801843318
2021-11-06,209,0.5119617224880383
2021-11-07,233,0.5879828326180258
2021-11-08,386,0.5621761658031088
2021-11-09,325,0.5261538461538462
2021-11-10,314,0.4968152866242038
2021-11-11,265,0.5433962264150943
2021-11-12,256,0.41015625
2021-11-13,232,0.5258620689655172
2021-11-14,213,0.5586854460093896
2021-11-15,366,0.5382513661202186
2021-11-16,239,0.4937238493723849
2021-11-17,249,0.4819277108433735
2021-11-18,235,0.4936170212765957
2021-11-19,197,0.4517766497461929
2021-11-20,193,0.5129533678756477
2021-11-21,192,0.4791666666666667
2021-11-22,257,0.4552529182879377
2021-11-23,207,0.4589371980676328
2021-11-24,130,0.4384615384615384
2021-11-25,101,0.4257425742574257
2021-11-26,159,0.4968553459119497
2021-11-27,204,0.5049019607843137
2021-11-28,267,0.5131086142322098
2021-11-29,346,0.4913294797687861
2021-11-30,299,0.4882943143812709
2021-12-01,315,0.4793650793650794
2021-12-02,285,0.4736842105263157
2021-12-03,256,0.4921875
2021-12-04,217,0.456221198156682
2021-12-05,213,0.5117370892018779
2021-12-06,316,0.4968354430379746
2021-12-07,258,0.4844961240310077
2021-12-08,239,0.4393305439330544
2021-12-09,223,0.4932735426008968
2021-12-10,199,0.4723618090452261
2021-12-11,158,0.4430379746835443
2021-12-12,196,0.4948979591836734
2021-12-13,221,0.5384615384615384
2021-12-14,230,0.3782608695652174
2021-12-15,197,0.5076142131979695
2021-12-16,132,0.3863636363636363
2021-12-17,117,0.4102564102564102
2021-12-18,124,0.4274193548387097
2021-12-19,134,0.4328358208955223
2021-12-20,134,0.3955223880597014
2021-12-21,121,0.4297520661157025
2021-12-22,103,0.4368932038834951
2021-12-23,99,0.3131313131313131
2021-12-24,80,0.4
2021-12-25,78,0.4743589743589743
2021-12-26,114,0.4736842105263157
2021-12-27,191,0.418848167539267
2021-12-28,187,0.4705882352941176
2021-12-29,200,0.45
2021-12-30,188,0.4840425531914893
2021-12-31,150,0.5733333333333334
2022-01-01,181,0.5193370165745856
2022-01-02,297,0.5252525252525253
2022-01-03,422,0.514218009478673
2022-01-04,419,0.4582338902147971
2022-01-05,349,0.4613180515759312
2022-01-06,290,0.4724137931034483
2022-01-07,277,0.4729241877256318
2022-01-08,271,0.4981549815498155
2022-01-09,303,0.4983498349834983
2022-01-10,435,0.464367816091954
2022-01-11,728,0.4065934065934066
2022-01-12,471,0.4012738853503185
2022-01-13,425,0.4705882352941176
2022-01-14,305,0.4491803278688525
2022-01-15,353,0.5212464589235127
2022-01-16,306,0.4738562091503268
2022-01-17,425,0.4917647058823529
2022-01-18,657,0.4474885844748858
2022-01-19,606,0.4240924092409241
2022-01-20,429,0.4382284382284382
2022-01-21,418,0.4641148325358851
2022-01-22,306,0.4934640522875817
2022-01-23,345,0.4260869565217391
2022-01-24,646,0.4551083591331269
2022-01-25,586,0.4300341296928328
2022-01-26,444,0.4774774774774775
2022-01-27,433,0.4595842956120092
2022-01-28,259,0.4903474903474903
2022-01-29,245,0.5061224489795918
2022-01-30,353,0.4985835694050991
2022-01-31,970,0.3938144329896907
2022-02-01,639,0.4694835680751174
2022-02-02,465,0.4903225806451612
2022-02-03,408,0.4852941176470588
2022-02-04,405,0.4839506172839506
2022-02-05,359,0.5013927576601671
2022-02-06,373,0.5442359249329759
2022-02-07,757,0.4174372523117569
2022-02-08,509,0.481335952848723
2022-02-09,397,0.4659949622166247
2022-02-10,376,0.4813829787234042
2022-02-11,369,0.4308943089430894
2022-02-12,270,0.4481481481481481
2022-02-13,283,0.5229681978798587
2022-02-14,451,0.5343680709534369
2022-02-15,1056,0.4015151515151515
2022-02-16,712,0.4269662921348314
2022-02-17,598,0.4665551839464883
2022-02-18,584,0.4828767123287671
2022-02-19,477,0.4339622641509434
2022-02-20,425,0.4941176470588235
2022-02-21,894,0.4463087248322148
2022-02-22,910,0.4384615384615384
2022-02-23,423,0.4539007092198581
2022-02-24,303,0.5181518151815182
2022-02-25,272,0.5
2022-02-26,266,0.5488721804511278
2022-02-27,275,0.4581818181818182
2022-02-28,399,0.5839598997493735
2022-03-01,366,0.5519125683060109
2022-03-02,367,0.5776566757493188
2022-03-03,267,0.5318352059925093
2022-03-04,261,0.5517241379310345
2022-03-05,269,0.5130111524163569
2022-03-06,318,0.5377358490566038
2022-03-07,358,0.5614525139664804
2022-03-08,344,0.4970930232558139
2022-03-09,295,0.4949152542372881
2022-03-10,307,0.501628664495114
2022-03-11,289,0.5190311418685121
2022-03-12,265,0.539622641509434
2022-03-13,296,0.5844594594594594
2022-03-14,400,0.535
2022-03-15,418,0.5095693779904307
2022-03-16,325,0.5138461538461538
2022-03-17,276,0.5217391304347826
2022-03-18,253,0.5652173913043478
2022-03-19,292,0.5684931506849316
2022-03-20,325,0.5507692307692308
2022-03-21,419,0.5346062052505967
2022-03-22,370,0.4594594594594595
2022-03-23,304,0.5361842105263158
2022-03-24,273,0.4871794871794871
2022-03-25,332,0.4879518072289157
2022-03-26,233,0.5021459227467812
2022-03-27,291,0.6185567010309279
2022-03-28,407,0.4594594594594595
2022-03-29,386,0.5
2022-03-30,345,0.5043478260869565
2022-03-31,309,0.5080906148867314
2022-04-01,290,0.5241379310344828
2022-04-02,272,0.4669117647058823
2022-04-03,334,0.5479041916167665
2022-04-04,366,0.5546448087431693
2022-04-05,361,0.5318559556786704
2022-04-06,363,0.512396694214876
2022-04-07,298,0.4697986577181208
2022-04-08,295,0.4711864406779661
2022-04-09,251,0.5139442231075697
2022-04-10,298,0.4530201342281879
2022-04-11,377,0.5145888594164456
2022-04-12,314,0.4968152866242038
2022-04-13,279,0.5698924731182796
2022-04-14,280,0.4571428571428571
2022-04-15,264,0.5075757575757576
2022-04-16,256,0.4921875
2022-04-17,255,0.5098039215686274
2022-04-18,358,0.5391061452513967
2022-04-19,386,0.5
2022-04-20,365,0.5013698630136987
2022-04-21,287,0.5679442508710801
2022-04-22,270,0.4703703703703704
2022-04-23,218,0.4678899082568807
2022-04-24,284,0.4964788732394366
2022-04-25,464,0.5021551724137931
2022-04-26,439,0.4874715261958998
2022-04-27,389,0.5244215938303342
2022-04-28,303,0.4818481848184818
2022-04-29,319,0.5109717868338558
2022-04-30,250,0.496
2022-05-01,332,0.5120481927710844
2022-05-02,647,0.4451313755795981
2022-05-03,423,0.408983451536643
2022-05-04,394,0.5177664974619289
2022-05-05,329,0.4772036474164133
2022-05-06,363,0.4380165289256198
2022-05-07,322,0.5124223602484472
2022-05-08,307,0.4820846905537459
2022-05-09,575,0.4417391304347826
2022-05-10,600,0.4316666666666666
2022-05-11,396,0.4343434343434343
2022-05-12,379,0.4934036939313984
2022-05-13,337,0.5103857566765578
2022-05-14,312,0.4583333333333333
2022-05-15,351,0.4615384615384615
2022-05-16,622,0.4308681672025723
2022-05-17,417,0.4532374100719424
2022-05-18,376,0.3989361702127659
2022-05-19,354,0.4491525423728814
2022-05-20,279,0.4910394265232975
2022-05-21,256,0.46875
2022-05-22,323,0.4767801857585139
2022-05-23,1248,0.2620192307692308
2022-05-24,619,0.3893376413570275
2022-05-25,437,0.4187643020594965
2022-05-26,368,0.4048913043478261
2022-05-27,389,0.3984575835475578
2022-05-28,292,0.4794520547945205
2022-05-29,278,0.4784172661870504
2022-05-30,399,0.4310776942355889
2022-05-31,848,0.3738207547169811
2022-06-01,597,0.3986599664991624
2022-06-02,544,0.4044117647058823
2022-06-03,454,0.460352422907489
2022-06-04,349,0.4670487106017192
2022-06-05,459,0.4183006535947712
2022-06-06,1737,0.3154864709268854
2022-06-07,787,0.4002541296060991
2022-06-08,672,0.4122023809523809
2022-06-09,514,0.3968871595330739
2022-06-10,428,0.4018691588785046
2022-06-11,373,0.453083109919571
2022-06-12,480,0.4333333333333333
2022-06-13,1842,0.3110749185667752
2022-06-14,883,0.3601359003397508
2022-06-15,414,0.4758454106280193
2022-06-16,318,0.4213836477987421
2022-06-17,320,0.490625
2022-06-18,260,0.5
2022-06-19,310,0.4258064516129032
2022-06-20,343,0.5131195335276968
2022-06-21,387,0.5322997416020672
2022-06-22,345,0.4753623188405797
2022-06-23,322,0.4875776397515527
2022-06-24,273,0.4908424908424908
2022-06-25,235,0.5106382978723404
2022-06-26,276,0.5
2022-06-27,376,0.4840425531914893
2022-06-28,335,0.5194029850746269
2022-06-29,304,0.4736842105263157
2022-06-30,279,0.4874551971326165
